0.072435383297888	0.00478784030224612
-0.093958488794857	0.118345778037543
1.63729472033985	0.0218676898693921
0.266178138331216	-0.0421775638535637
0.672104621238719	-0.40341066040615
-0.994608849592953	-0.309374762852682
-0.0883834823107546	0.032702219137629
-0.477683730655543	1.08222537170448
-1.1957405612025	0.423244669635234
1.01100048668819	0.245086137404964
-1.40663099371856	-0.467220376502483
1.91342371749886	0.513894874249264
1.53872164528258	-0.225554315034683
0.306092944910194	-0.957603265875765
-0.0623616390506484	-0.748054690854669
-0.458888270988606	0.145379598044817
0.500183475385279	0.670315994452246
0.57307651258385	0.0744709523318803
1.03872037424485	-0.676931114768893
-0.574315408874655	-1.13147755228231
-1.71076745162424	0.928893040537503
-2.33095175295774	-0.92170280110531
-0.37175636891687	-0.711745966506767
-0.489661664427463	0.0238779334287488
0.809104910908572	1.29972072820074
0.0791327563652421	-0.70322506065171
0.882648836568317	0.756373151549167
0.17310600047066	-0.394687914263714
1.84429841554542	0.760103525543187
1.5205822641356	0.2707421496441
0.295586534435616	-0.681573416296323
0.575739065497604	-0.16401740200151
-1.00154802737421	-0.0809708942201697
-1.75432501423239	1.18951037863749
-0.837305576600391	-0.418336083792313
-2.14021501828763	-0.218731133118455
-0.994459253436199	-1.00590784442868
0.193731586183019	-0.957288496468217
0.342798159240808	-1.32036685510096
0.126714950397364	0.572179345522903
-0.299094612863805	0.475394741994583
-0.73787479120155	-0.0973696653144014
0.526788185718912	1.61633575155193
-0.179713551133035	-1.01001449872845
-0.558259371114994	0.72330857756884
-0.660963521825375	-1.22346694894954
0.450480513907739	-0.892796831889334
1.47755493379746	0.548549337978589
-0.676884633891652	1.08336036173403
-1.59595705023541	1.27372373271036
-0.627704782946108	0.659166461670639
0.467213069303959	-0.987392663678898
0.842613061517481	1.00536509482993
-0.516440166679085	3.15844627137571
1.02870901570658	0.687185292710976
0.67564063594129	1.73922665829134
-1.08977506056259	0.106247569347823
0.368631427333232	-0.200349809987883
0.231319008326491	0.268099935749441
1.39651931150389	0.522485767124887
0.175393504360017	-0.01763773057755
-0.0730456316714774	1.23593154147853
-0.3505133646253	-0.320737724474289
1.65688895357911	-0.431743089089558
2.70636168258152	-0.364530767379438
-0.711712778674821	-1.69897394297948
1.01603854371196	0.808912810480331
1.70718024333831	-0.600912462412333
-2.86967265587139	-2.02216167018417
-2.19781340743459	-0.234039356087179
0.444063431379744	0.874618967852017
0.900536045037472	0.233560786976131
-0.198281310409021	0.964498346137045
-0.686020593102719	-0.0774290335777162
-0.520831582336048	0.593312225624975
2.47398751711731	-1.11627805067703
0.123246350967787	-2.08678487889544
-1.12329847970238	0.169739450883475
-1.11957550725131	-1.03900498992541
0.650777711152437	-0.969278739104358
1.78366320720758	0.584265240937342
-1.19798400854265	0.152166802427426
-0.235777775188048	0.0496749659049096
-1.19767579883768	-1.42686601410632
-0.346990270689678	-0.688892485437472
-0.288175440552273	0.68793220675349
